timestamp,cpu,mem,user_count,cost
2025-08-28 05:00:00,44.57,9088.0,222.0,11.27
2025-08-28 06:00:00,46.83,9298.0,232.0,11.7
2025-08-28 07:00:00,46.41,9242.0,238.0,10.64
2025-08-28 08:00:00,47.13,9491.0,230.0,11.67
2025-08-28 09:00:00,44.21,8914.0,227.0,10.34
2025-08-28 10:00:00,40.3,7993.0,205.0,10.3
2025-08-28 11:00:00,40.01,7894.0,203.0,10.05
2025-08-28 12:00:00,37.28,7606.0,182.0,9.14
2025-08-28 13:00:00,36.9,7441.0,183.0,8.79
2025-08-28 14:00:00,33.96,6723.0,170.0,8.38
2025-08-28 15:00:00,28.63,5743.0,147.0,6.65
2025-08-28 16:00:00,25.83,5356.0,134.0,6.52
2025-08-28 17:00:00,28.13,5490.0,136.0,7.82
2025-08-28 18:00:00,25.83,5038.0,133.0,6.3
2025-08-28 19:00:00,27.7,5602.0,137.0,6.95
2025-08-28 20:00:00,27.55,5528.0,135.0,6.44
2025-08-28 21:00:00,28.38,5589.0,144.0,6.94
2025-08-28 22:00:00,31.46,6195.0,159.0,7.9
2025-08-28 23:00:00,31.61,6315.0,166.0,7.09
2025-08-29 00:00:00,35.23,6879.0,179.0,8.38
2025-08-29 01:00:00,36.44,7388.0,181.0,9.54
2025-08-29 02:00:00,38.97,7708.0,192.0,9.42
2025-08-29 03:00:00,39.23,7588.0,196.0,10.82
2025-08-29 04:00:00,43.5,8869.0,218.0,11.41
2025-08-29 05:00:00,43.95,8738.0,218.0,10.23
2025-08-29 06:00:00,41.53,8443.0,199.0,10.73
2025-08-29 07:00:00,45.48,9088.0,226.0,10.6
2025-08-29 08:00:00,43.93,8904.0,218.0,10.91
2025-08-29 09:00:00,37.17,7570.0,196.0,9.79
2025-08-29 10:00:00,38.27,7743.0,189.0,9.99
2025-08-29 11:00:00,34.73,6906.0,173.0,8.23
2025-08-29 12:00:00,32.34,6297.0,170.0,7.97
2025-08-29 13:00:00,31.39,6206.0,145.0,7.55
2025-08-29 14:00:00,26.46,5144.0,128.0,6.69
2025-08-29 15:00:00,25.72,5098.0,119.0,6.91
2025-08-29 16:00:00,22.63,4516.0,108.0,4.74
2025-08-29 17:00:00,22.37,4448.0,109.0,5.41
2025-08-29 18:00:00,21.1,4056.0,97.0,5.15
2025-08-29 19:00:00,23.08,4757.0,111.0,5.12
2025-08-29 20:00:00,25.03,5046.0,128.0,6.4
2025-08-29 21:00:00,26.55,5318.0,126.0,6.49
2025-08-29 22:00:00,28.94,5656.0,144.0,7.43
2025-08-29 23:00:00,33.91,6834.0,173.0,8.68
2025-08-30 00:00:00,26.08,5073.0,141.0,7.21
2025-08-30 01:00:00,33.12,6624.0,163.0,8.22
2025-08-30 02:00:00,36.07,7198.0,178.0,8.47
2025-08-30 03:00:00,37.2,7542.0,184.0,9.3
2025-08-30 04:00:00,35.46,7253.0,173.0,8.66
2025-08-30 05:00:00,39.55,7895.0,189.0,10.39
2025-08-30 06:00:00,40.93,8136.0,208.0,10.01
2025-08-30 07:00:00,40.92,8097.0,206.0,9.69
2025-08-30 08:00:00,38.63,7885.0,189.0,9.4
2025-08-30 09:00:00,35.9,7044.0,181.0,8.89
2025-08-30 10:00:00,37.93,7685.0,188.0,10.01
2025-08-30 11:00:00,33.36,6667.0,163.0,8.29
2025-08-30 12:00:00,25.15,5040.0,117.0,5.95
2025-08-30 13:00:00,26.37,5418.0,130.0,7.03
2025-08-30 14:00:00,26.73,5299.0,138.0,6.28
2025-08-30 15:00:00,22.86,4573.0,112.0,6.74
2025-08-30 16:00:00,20.85,4014.0,105.0,4.3
2025-08-30 17:00:00,19.1,3893.0,98.0,5.38
2025-08-30 18:00:00,18.17,3639.0,91.0,4.99
2025-08-30 19:00:00,20.24,4221.0,100.0,5.36
2025-08-30 20:00:00,21.35,4323.0,114.0,5.98
2025-08-30 21:00:00,23.44,4634.0,123.0,6.61
2025-08-30 22:00:00,24.64,4987.0,123.0,6.65
2025-08-30 23:00:00,28.09,5649.0,143.0,7.43
2025-08-31 00:00:00,30.65,6118.0,149.0,7.53
2025-08-31 01:00:00,33.3,6658.0,167.0,7.82
2025-08-31 02:00:00,38.76,7657.0,193.0,9.7
2025-08-31 03:00:00,34.1,6778.0,168.0,8.52
2025-08-31 04:00:00,39.7,7948.0,204.0,9.53
2025-08-31 05:00:00,42.29,8304.0,210.0,10.97
2025-08-31 06:00:00,44.47,8940.0,226.0,10.73
2025-08-31 07:00:00,39.44,7708.0,204.0,10.48
2025-08-31 08:00:00,39.84,8026.0,180.0,9.73
2025-08-31 09:00:00,37.2,7372.0,183.0,9.61
2025-08-31 10:00:00,37.54,7461.0,187.0,10.32
2025-08-31 11:00:00,34.53,7025.0,174.0,7.98
2025-08-31 12:00:00,32.62,6434.0,165.0,7.39
2025-08-31 13:00:00,27.85,5704.0,131.0,7.84
2025-08-31 14:00:00,27.48,5477.0,132.0,7.29
2025-08-31 15:00:00,24.66,5055.0,120.0,6.38
2025-08-31 16:00:00,20.6,4109.0,103.0,5.27
2025-08-31 17:00:00,20.85,4224.0,98.0,5.9
2025-08-31 18:00:00,21.88,4362.0,116.0,5.5
2025-08-31 19:00:00,20.77,4073.0,111.0,5.13
2025-08-31 20:00:00,21.68,4356.0,117.0,5.31
2025-08-31 21:00:00,25.38,4964.0,135.0,6.25
2025-08-31 22:00:00,25.82,5194.0,128.0,6.75
2025-08-31 23:00:00,30.14,5929.0,150.0,8.26
2025-09-01 00:00:00,34.52,7098.0,177.0,9.11
2025-09-01 01:00:00,35.44,7159.0,179.0,8.26
2025-09-01 02:00:00,36.87,7377.0,186.0,9.37
2025-09-01 03:00:00,39.07,7811.0,190.0,10.31
2025-09-01 04:00:00,43.97,8729.0,223.0,11.06
2025-09-01 05:00:00,42.59,8511.0,217.0,11.19
2025-09-01 06:00:00,45.78,9219.0,235.0,11.21
2025-09-01 07:00:00,46.07,9186.0,237.0,11.38
2025-09-01 08:00:00,45.41,9042.0,228.0,11.25
2025-09-01 09:00:00,42.62,8467.0,213.0,9.77
2025-09-01 10:00:00,38.55,7888.0,187.0,9.02
2025-09-01 11:00:00,37.16,7499.0,181.0,9.19
2025-09-01 12:00:00,36.87,7371.0,184.0,8.39
2025-09-01 13:00:00,32.56,6548.0,158.0,7.19
2025-09-01 14:00:00,31.37,6199.0,161.0,7.79
2025-09-01 15:00:00,29.23,6019.0,150.0,7.52
2025-09-01 16:00:00,28.26,5779.0,151.0,7.02
2025-09-01 17:00:00,26.99,5426.0,132.0,7.18
2025-09-01 18:00:00,24.1,5065.0,118.0,5.79
2025-09-01 19:00:00,28.42,5726.0,140.0,7.25
2025-09-01 20:00:00,27.18,5475.0,138.0,6.31
2025-09-01 21:00:00,26.63,5423.0,135.0,6.35
2025-09-01 22:00:00,31.06,6285.0,150.0,7.65
2025-09-01 23:00:00,35.21,7161.0,174.0,8.61
2025-09-02 00:00:00,42.49,8290.0,218.0,10.6
2025-09-02 01:00:00,48.36,9655.0,229.0,11.99
2025-09-02 02:00:00,44.57,8978.0,229.0,10.68
2025-09-02 03:00:00,49.59,9789.0,249.0,12.48
2025-09-02 04:00:00,48.65,9838.0,237.0,12.32
2025-09-02 05:00:00,50.1,10093.0,259.0,12.88
2025-09-02 06:00:00,47.31,9498.0,231.0,12.72
2025-09-02 07:00:00,48.84,9648.0,237.0,12.5
2025-09-02 08:00:00,46.9,9335.0,235.0,10.9
2025-09-02 09:00:00,48.93,9884.0,242.0,13.33
2025-09-02 10:00:00,42.28,8600.0,209.0,10.08
2025-09-02 11:00:00,42.41,8546.0,210.0,10.36
2025-09-02 12:00:00,36.31,7286.0,171.0,8.35
2025-09-02 13:00:00,34.05,6757.0,176.0,8.81
2025-09-02 14:00:00,34.2,6938.0,187.0,8.99
2025-09-02 15:00:00,34.12,6878.0,163.0,9.22
2025-09-02 16:00:00,28.49,5797.0,150.0,7.12
2025-09-02 17:00:00,27.78,5651.0,144.0,7.72
2025-09-02 18:00:00,25.46,5057.0,114.0,6.28
2025-09-02 19:00:00,31.43,6249.0,152.0,7.48
2025-09-02 20:00:00,31.69,6273.0,162.0,8.3
2025-09-02 21:00:00,32.52,6672.0,161.0,8.25
2025-09-02 22:00:00,30.13,5908.0,158.0,7.77
2025-09-02 23:00:00,38.31,7581.0,194.0,8.09
2025-09-03 00:00:00,39.31,7824.0,195.0,10.73
2025-09-03 01:00:00,42.45,8281.0,199.0,9.73
2025-09-03 02:00:00,46.23,9122.0,236.0,11.39
2025-09-03 03:00:00,42.0,8400.0,217.0,10.68
2025-09-03 04:00:00,48.6,9650.0,245.0,12.7
2025-09-03 05:00:00,47.37,9696.0,231.0,11.69
2025-09-03 06:00:00,48.15,9547.0,242.0,13.11
2025-09-03 07:00:00,47.05,9415.0,230.0,11.72
2025-09-03 08:00:00,44.37,8912.0,224.0,10.82
2025-09-03 09:00:00,46.42,9206.0,238.0,11.65
2025-09-03 10:00:00,47.92,9606.0,233.0,11.16
2025-09-03 11:00:00,43.83,8587.0,216.0,11.05
2025-09-03 12:00:00,39.67,7925.0,198.0,9.98
2025-09-03 13:00:00,34.34,6754.0,170.0,8.28
2025-09-03 14:00:00,34.76,6845.0,167.0,8.07
2025-09-03 15:00:00,29.24,6003.0,163.0,7.49
2025-09-03 16:00:00,33.82,6777.0,171.0,8.49
2025-09-03 17:00:00,33.17,6590.0,166.0,8.27
2025-09-03 18:00:00,31.21,6353.0,149.0,8.13
2025-09-03 19:00:00,27.98,5706.0,145.0,6.4
2025-09-03 20:00:00,32.25,6333.0,163.0,7.47
2025-09-03 21:00:00,34.02,6875.0,171.0,8.83
2025-09-03 22:00:00,35.52,7297.0,181.0,9.59
2025-09-03 23:00:00,36.55,7450.0,172.0,8.31
2025-09-04 00:00:00,37.3,7462.0,188.0,9.42
2025-09-04 01:00:00,38.19,7582.0,184.0,10.42
2025-09-04 02:00:00,38.59,7788.0,192.0,9.2
2025-09-04 03:00:00,43.0,8612.0,214.0,10.95
2025-09-04 04:00:00,43.16,8503.0,223.0,11.06
2025-09-04 05:00:00,47.61,9573.0,242.0,12.15
2025-09-04 06:00:00,44.85,8951.0,220.0,11.35
2025-09-04 07:00:00,46.88,9300.0,235.0,11.7
2025-09-04 08:00:00,47.95,9674.0,240.0,12.48
2025-09-04 09:00:00,43.26,8602.0,216.0,10.87
2025-09-04 10:00:00,41.95,8349.0,205.0,10.9
2025-09-04 11:00:00,35.93,7157.0,188.0,10.12
2025-09-04 12:00:00,39.29,7697.0,202.0,10.18
2025-09-04 13:00:00,36.17,7135.0,177.0,8.73
2025-09-04 14:00:00,31.87,6215.0,157.0,7.09
2025-09-04 15:00:00,30.0,6029.0,148.0,6.8
2025-09-04 16:00:00,28.57,5714.0,142.0,7.67
2025-09-04 17:00:00,27.29,5491.0,136.0,6.48
2025-09-04 18:00:00,25.43,4964.0,119.0,5.47
2025-09-04 19:00:00,27.47,5512.0,137.0,6.89
2025-09-04 20:00:00,31.52,6244.0,163.0,6.91
2025-09-04 21:00:00,29.46,5767.0,148.0,7.93
2025-09-04 22:00:00,33.17,6658.0,163.0,8.86
2025-09-04 23:00:00,35.22,7203.0,172.0,8.55
2025-09-05 00:00:00,32.63,6618.0,160.0,8.73
2025-09-05 01:00:00,37.1,7403.0,188.0,9.56
2025-09-05 02:00:00,38.96,7855.0,201.0,10.35
2025-09-05 03:00:00,37.13,7307.0,183.0,8.44
2025-09-05 04:00:00,38.34,7526.0,188.0,9.31
2025-09-05 05:00:00,42.24,8518.0,213.0,10.66
2025-09-05 06:00:00,43.95,8876.0,224.0,10.69
2025-09-05 07:00:00,43.25,8722.0,221.0,10.07
2025-09-05 08:00:00,38.15,7733.0,186.0,8.85
2025-09-05 09:00:00,37.31,7387.0,195.0,9.99
2025-09-05 10:00:00,39.87,8018.0,200.0,10.04
2025-09-05 11:00:00,35.54,7186.0,178.0,8.17
2025-09-05 12:00:00,32.2,6467.0,161.0,7.48
2025-09-05 13:00:00,32.9,6661.0,170.0,8.06
2025-09-05 14:00:00,27.05,5286.0,142.0,7.6
2025-09-05 15:00:00,24.0,4865.0,123.0,5.69
2025-09-05 16:00:00,25.64,5179.0,125.0,6.47
2025-09-05 17:00:00,23.04,4648.0,119.0,5.97
2025-09-05 18:00:00,24.5,4960.0,129.0,6.04
2025-09-05 19:00:00,27.07,5386.0,132.0,7.3
2025-09-05 20:00:00,20.06,3805.0,94.0,4.81
2025-09-05 21:00:00,24.65,4936.0,117.0,5.83
2025-09-05 22:00:00,27.68,5478.0,137.0,7.04
2025-09-05 23:00:00,27.44,5521.0,140.0,6.98
2025-09-06 00:00:00,31.35,6330.0,162.0,7.91
2025-09-06 01:00:00,30.59,5923.0,149.0,7.54
2025-09-06 02:00:00,37.67,7687.0,186.0,10.39
2025-09-06 03:00:00,36.47,7319.0,186.0,9.1
2025-09-06 04:00:00,38.58,7626.0,193.0,9.04
2025-09-06 05:00:00,42.69,8500.0,218.0,10.78
2025-09-06 06:00:00,38.61,7743.0,187.0,9.62
2025-09-06 07:00:00,36.16,7334.0,181.0,8.89
2025-09-06 08:00:00,40.27,8099.0,196.0,9.94
2025-09-06 09:00:00,38.89,7659.0,196.0,11.36
2025-09-06 10:00:00,36.18,7312.0,176.0,9.09
2025-09-06 11:00:00,35.2,7237.0,183.0,9.4
2025-09-06 12:00:00,32.09,6448.0,157.0,7.54
2025-09-06 13:00:00,25.91,5045.0,130.0,6.5
2025-09-06 14:00:00,24.34,4723.0,118.0,6.07
2025-09-06 15:00:00,21.34,4049.0,112.0,5.34
2025-09-06 16:00:00,21.5,4272.0,106.0,4.94
2025-09-06 17:00:00,20.39,4199.0,94.0,5.25
2025-09-06 18:00:00,18.4,3533.0,96.0,4.15
2025-09-06 19:00:00,19.18,3744.0,92.0,3.63
2025-09-06 20:00:00,19.99,3972.0,98.0,4.35
2025-09-06 21:00:00,21.19,4377.0,98.0,4.71
2025-09-06 22:00:00,26.99,5535.0,128.0,6.9
2025-09-06 23:00:00,29.29,5813.0,147.0,7.18
2025-09-07 00:00:00,29.59,5964.0,148.0,7.82
2025-09-07 01:00:00,38.29,7564.0,190.0,9.51
2025-09-07 02:00:00,35.44,7134.0,172.0,9.06
2025-09-07 03:00:00,40.01,8102.0,205.0,10.46
2025-09-07 04:00:00,39.54,8047.0,199.0,10.28
2025-09-07 05:00:00,37.04,7436.0,185.0,9.3
2025-09-07 06:00:00,40.79,8068.0,206.0,9.75
2025-09-07 07:00:00,40.18,8086.0,207.0,9.82
2025-09-07 08:00:00,39.67,7930.0,199.0,9.51
2025-09-07 09:00:00,35.06,6959.0,174.0,9.14
2025-09-07 10:00:00,38.02,7554.0,178.0,10.14
2025-09-07 11:00:00,30.31,6141.0,150.0,7.09
2025-09-07 12:00:00,31.67,6147.0,154.0,7.5
2025-09-07 13:00:00,29.65,5707.0,148.0,7.7
2025-09-07 14:00:00,24.37,4788.0,118.0,6.54
2025-09-07 15:00:00,20.92,4111.0,115.0,5.59
2025-09-07 16:00:00,22.69,4534.0,105.0,5.72
2025-09-07 17:00:00,20.44,4049.0,100.0,5.13
2025-09-07 18:00:00,21.29,4167.0,106.0,4.92
2025-09-07 19:00:00,22.82,4568.0,119.0,5.0
2025-09-07 20:00:00,22.46,4562.0,120.0,5.08
2025-09-07 21:00:00,22.25,4660.0,114.0,5.75
2025-09-07 22:00:00,23.62,4688.0,115.0,6.32
2025-09-07 23:00:00,30.13,6040.0,153.0,7.27
2025-09-08 00:00:00,37.72,7705.0,190.0,9.7
2025-09-08 01:00:00,40.98,8379.0,201.0,9.99
2025-09-08 02:00:00,40.95,8269.0,209.0,10.72
2025-09-08 03:00:00,40.84,8136.0,203.0,9.96
2025-09-08 04:00:00,42.91,8513.0,219.0,10.22
2025-09-08 05:00:00,44.81,8960.0,228.0,11.89
2025-09-08 06:00:00,47.33,9472.0,242.0,11.6
2025-09-08 07:00:00,47.6,9468.0,235.0,11.93
2025-09-08 08:00:00,43.9,8711.0,224.0,10.99
2025-09-08 09:00:00,40.8,8078.0,197.0,10.16
2025-09-08 10:00:00,37.04,7434.0,189.0,8.9
2025-09-08 11:00:00,36.61,7380.0,189.0,9.66
2025-09-08 12:00:00,40.38,8140.0,198.0,10.22
2025-09-08 13:00:00,31.88,6454.0,155.0,7.42
2025-09-08 14:00:00,29.35,5819.0,150.0,7.2
2025-09-08 15:00:00,28.1,5669.0,138.0,7.43
2025-09-08 16:00:00,29.12,5769.0,145.0,7.4
2025-09-08 17:00:00,25.78,5306.0,126.0,6.63
2025-09-08 18:00:00,26.72,5331.0,127.0,6.56
2025-09-08 19:00:00,24.3,4772.0,125.0,5.74
2025-09-08 20:00:00,25.98,5053.0,143.0,6.15
2025-09-08 21:00:00,30.2,6124.0,150.0,8.57
2025-09-08 22:00:00,31.46,6207.0,149.0,6.69
2025-09-08 23:00:00,31.15,6256.0,161.0,6.97
2025-09-09 00:00:00,42.58,8542.0,216.0,11.66
2025-09-09 01:00:00,39.03,7609.0,197.0,10.29
2025-09-09 02:00:00,43.65,8897.0,217.0,11.08
2025-09-09 03:00:00,42.73,8618.0,216.0,9.63
2025-09-09 04:00:00,47.74,9552.0,240.0,11.95
2025-09-09 05:00:00,49.59,9917.0,240.0,11.73
2025-09-09 06:00:00,49.07,9886.0,249.0,12.62
2025-09-09 07:00:00,51.1,10223.0,256.0,12.1
2025-09-09 08:00:00,44.17,8997.0,214.0,10.85
2025-09-09 09:00:00,45.84,9167.0,229.0,10.98
2025-09-09 10:00:00,44.85,9064.0,232.0,11.33
2025-09-09 11:00:00,40.26,7977.0,199.0,10.26
2025-09-09 12:00:00,39.67,8090.0,199.0,10.24
2025-09-09 13:00:00,40.05,8020.0,201.0,9.82
2025-09-09 14:00:00,33.84,6644.0,164.0,8.92
2025-09-09 15:00:00,28.94,5891.0,129.0,6.94
2025-09-09 16:00:00,28.05,5613.0,143.0,7.2
2025-09-09 17:00:00,25.62,5252.0,121.0,6.75
2025-09-09 18:00:00,28.75,5697.0,135.0,7.29
2025-09-09 19:00:00,27.82,5524.0,142.0,7.63
2025-09-09 20:00:00,33.83,6651.0,171.0,8.5
2025-09-09 21:00:00,28.84,5698.0,143.0,6.78
2025-09-09 22:00:00,34.73,7059.0,171.0,8.66
2025-09-09 23:00:00,33.02,6655.0,168.0,7.88
2025-09-10 00:00:00,38.57,7769.0,195.0,9.67
2025-09-10 01:00:00,43.25,8721.0,212.0,10.28
2025-09-10 02:00:00,42.42,8521.0,218.0,10.21
2025-09-10 03:00:00,45.68,9256.0,225.0,12.21
2025-09-10 04:00:00,48.01,9385.0,239.0,12.18
2025-09-10 05:00:00,48.96,9763.0,235.0,11.61
2025-09-10 06:00:00,49.54,9949.0,252.0,13.14
2025-09-10 07:00:00,50.92,10133.0,266.0,12.44
2025-09-10 08:00:00,49.85,10000.0,252.0,12.86
2025-09-10 09:00:00,46.81,9480.0,231.0,11.46
2025-09-10 10:00:00,44.24,9049.0,220.0,12.11
2025-09-10 11:00:00,43.64,8735.0,217.0,10.6
2025-09-10 12:00:00,41.99,8452.0,210.0,10.03
2025-09-10 13:00:00,42.12,8434.0,214.0,11.04
2025-09-10 14:00:00,32.64,6433.0,154.0,7.97
2025-09-10 15:00:00,31.07,6192.0,152.0,7.93
2025-09-10 16:00:00,32.37,6439.0,162.0,8.23
2025-09-10 17:00:00,28.92,5754.0,143.0,6.86
2025-09-10 18:00:00,29.18,5811.0,143.0,6.81
2025-09-10 19:00:00,31.96,6583.0,158.0,7.93
2025-09-10 20:00:00,30.99,6153.0,153.0,7.52
2025-09-10 21:00:00,37.8,7279.0,189.0,9.95
2025-09-10 22:00:00,36.43,7217.0,183.0,9.35
2025-09-10 23:00:00,34.23,6951.0,163.0,9.0
2025-09-11 00:00:00,34.72,6785.0,176.0,8.15
2025-09-11 01:00:00,40.54,8179.0,205.0,9.71
2025-09-11 02:00:00,42.35,8384.0,213.0,10.96
2025-09-11 03:00:00,46.47,9198.0,226.0,11.13
2025-09-11 04:00:00,44.46,8939.0,226.0,11.53
2025-09-11 05:00:00,44.9,8904.0,227.0,11.37
2025-09-11 06:00:00,47.7,9517.0,241.0,10.9
2025-09-11 07:00:00,46.33,9093.0,231.0,10.94
2025-09-11 08:00:00,48.95,9709.0,242.0,12.04
2025-09-11 09:00:00,45.2,9097.0,226.0,10.57
2025-09-11 10:00:00,40.15,7858.0,201.0,9.71
2025-09-11 11:00:00,43.31,8701.0,213.0,10.93
2025-09-11 12:00:00,37.71,7719.0,182.0,9.65
2025-09-11 13:00:00,37.21,7280.0,184.0,9.03
2025-09-11 14:00:00,31.9,6466.0,160.0,8.62
2025-09-11 15:00:00,29.6,5978.0,156.0,7.86
2025-09-11 16:00:00,28.22,5540.0,146.0,6.28
2025-09-11 17:00:00,27.92,5549.0,132.0,6.05
2025-09-11 18:00:00,26.09,5375.0,133.0,6.76
2025-09-11 19:00:00,25.81,5329.0,122.0,6.91
2025-09-11 20:00:00,28.54,5789.0,152.0,7.49
2025-09-11 21:00:00,31.32,6201.0,165.0,8.34
2025-09-11 22:00:00,31.36,6156.0,155.0,8.18
2025-09-11 23:00:00,38.3,7829.0,184.0,9.65
2025-09-12 00:00:00,28.59,5591.0,145.0,7.41
2025-09-12 01:00:00,37.9,7712.0,196.0,9.59
2025-09-12 02:00:00,36.76,7167.0,179.0,9.55
2025-09-12 03:00:00,38.84,7877.0,192.0,9.83
2025-09-12 04:00:00,41.0,8320.0,201.0,10.47
2025-09-12 05:00:00,43.74,8815.0,222.0,10.8
2025-09-12 06:00:00,42.24,8423.0,219.0,11.02
2025-09-12 07:00:00,44.19,8996.0,226.0,10.54
2025-09-12 08:00:00,44.09,8760.0,215.0,10.5
2025-09-12 09:00:00,40.35,8093.0,193.0,10.05
2025-09-12 10:00:00,39.33,7948.0,201.0,9.6
2025-09-12 11:00:00,36.43,7274.0,175.0,8.62
2025-09-12 12:00:00,30.91,6067.0,162.0,6.46
2025-09-12 13:00:00,28.55,5807.0,140.0,6.63
2025-09-12 14:00:00,27.29,5400.0,136.0,6.74
2025-09-12 15:00:00,27.3,5429.0,132.0,6.83
2025-09-12 16:00:00,22.85,4572.0,124.0,5.13
2025-09-12 17:00:00,21.08,4189.0,104.0,5.35
2025-09-12 18:00:00,22.25,4447.0,119.0,6.18
2025-09-12 19:00:00,24.69,4987.0,123.0,5.79
2025-09-12 20:00:00,21.26,4204.0,97.0,5.49
2025-09-12 21:00:00,26.54,5159.0,136.0,6.43
2025-09-12 22:00:00,29.66,5793.0,144.0,7.43
2025-09-12 23:00:00,30.84,6130.0,155.0,8.2
2025-09-13 00:00:00,27.82,5304.0,140.0,6.2
2025-09-13 01:00:00,32.67,6526.0,169.0,7.75
2025-09-13 02:00:00,36.45,7403.0,185.0,9.59
2025-09-13 03:00:00,38.49,7717.0,190.0,9.35
2025-09-13 04:00:00,35.97,7110.0,176.0,8.15
2025-09-13 05:00:00,41.94,8563.0,213.0,10.73
2025-09-13 06:00:00,40.8,8153.0,209.0,10.3
2025-09-13 07:00:00,42.84,8599.0,209.0,11.29
2025-09-13 08:00:00,42.86,8712.0,215.0,11.31
2025-09-13 09:00:00,34.73,6825.0,166.0,8.46
2025-09-13 10:00:00,33.0,6482.0,169.0,8.57
2025-09-13 11:00:00,31.68,6502.0,159.0,7.64
2025-09-13 12:00:00,29.13,5913.0,145.0,7.27
2025-09-13 13:00:00,29.3,5831.0,150.0,7.33
2025-09-13 14:00:00,28.19,5630.0,144.0,7.32
2025-09-13 15:00:00,27.57,5581.0,138.0,6.02
2025-09-13 16:00:00,20.45,4062.0,101.0,4.48
2025-09-13 17:00:00,18.61,3738.0,94.0,4.6
2025-09-13 18:00:00,20.66,4000.0,105.0,4.23
2025-09-13 19:00:00,22.86,4507.0,107.0,6.36
2025-09-13 20:00:00,18.65,3672.0,90.0,4.36
2025-09-13 21:00:00,26.3,5183.0,133.0,6.18
2025-09-13 22:00:00,26.56,5230.0,127.0,5.88
2025-09-13 23:00:00,25.85,5241.0,120.0,5.96
2025-09-14 00:00:00,31.28,6173.0,152.0,7.75
2025-09-14 01:00:00,33.07,6663.0,159.0,8.72
2025-09-14 02:00:00,34.02,6861.0,174.0,7.81
2025-09-14 03:00:00,40.68,7965.0,209.0,10.15
2025-09-14 04:00:00,40.03,7850.0,197.0,10.91
2025-09-14 05:00:00,39.76,8114.0,194.0,10.15
2025-09-14 06:00:00,38.37,7751.0,199.0,8.92
2025-09-14 07:00:00,37.64,7617.0,177.0,10.06
2025-09-14 08:00:00,38.18,7592.0,188.0,9.85
2025-09-14 09:00:00,41.0,8025.0,203.0,9.59
2025-09-14 10:00:00,34.46,6918.0,173.0,8.2
2025-09-14 11:00:00,32.86,6453.0,165.0,8.26
2025-09-14 12:00:00,32.39,6549.0,162.0,8.62
2025-09-14 13:00:00,32.17,6438.0,162.0,8.54
2025-09-14 14:00:00,27.97,5550.0,144.0,6.89
2025-09-14 15:00:00,25.98,5198.0,129.0,6.7
2025-09-14 16:00:00,20.05,4154.0,102.0,5.23
2025-09-14 17:00:00,21.56,4333.0,109.0,5.94
2025-09-14 18:00:00,19.12,3930.0,96.0,4.2
2025-09-14 19:00:00,17.73,3495.0,85.0,4.77
2025-09-14 20:00:00,23.98,4832.0,119.0,6.76
2025-09-14 21:00:00,23.89,4586.0,121.0,6.47
2025-09-14 22:00:00,24.84,4955.0,119.0,6.43
2025-09-14 23:00:00,30.71,6181.0,148.0,7.89
2025-09-15 00:00:00,36.21,7353.0,187.0,8.92
2025-09-15 01:00:00,37.0,7493.0,180.0,9.95
2025-09-15 02:00:00,36.92,7299.0,185.0,9.87
2025-09-15 03:00:00,45.35,9058.0,233.0,11.31
2025-09-15 04:00:00,43.15,8445.0,214.0,10.82
2025-09-15 05:00:00,45.17,9000.0,226.0,10.99
2025-09-15 06:00:00,43.91,8709.0,211.0,11.16
2025-09-15 07:00:00,47.2,9485.0,223.0,12.23
2025-09-15 08:00:00,43.8,8594.0,217.0,11.32
2025-09-15 09:00:00,42.95,8678.0,205.0,10.68
2025-09-15 10:00:00,39.08,7638.0,205.0,9.81
2025-09-15 11:00:00,39.3,8042.0,198.0,9.3
2025-09-15 12:00:00,35.45,7188.0,178.0,9.76
2025-09-15 13:00:00,30.36,5982.0,152.0,7.06
2025-09-15 14:00:00,27.87,5599.0,143.0,7.34
2025-09-15 15:00:00,25.25,4936.0,138.0,7.01
2025-09-15 16:00:00,26.89,5279.0,132.0,7.15
2025-09-15 17:00:00,28.53,5762.0,146.0,7.73
2025-09-15 18:00:00,26.57,5252.0,134.0,6.59
2025-09-15 19:00:00,23.88,4763.0,112.0,5.51
2025-09-15 20:00:00,22.67,4614.0,113.0,6.03
2025-09-15 21:00:00,27.18,5375.0,146.0,6.88
2025-09-15 22:00:00,29.82,5961.0,161.0,7.77
2025-09-15 23:00:00,29.49,6024.0,143.0,7.45
2025-09-16 00:00:00,33.61,6829.0,171.0,7.69
2025-09-16 01:00:00,38.93,7805.0,197.0,10.29
2025-09-16 02:00:00,40.92,8220.0,204.0,10.96
2025-09-16 03:00:00,44.4,8921.0,215.0,11.51
2025-09-16 04:00:00,47.06,9432.0,231.0,11.01
2025-09-16 05:00:00,47.73,9599.0,235.0,13.4
2025-09-16 06:00:00,51.8,10375.0,264.0,12.77
2025-09-16 07:00:00,47.39,9171.0,237.0,11.47
2025-09-16 08:00:00,48.0,9501.0,249.0,11.86
2025-09-16 09:00:00,46.47,9357.0,235.0,11.02
2025-09-16 10:00:00,46.41,9202.0,228.0,12.34
2025-09-16 11:00:00,42.48,8574.0,213.0,10.56
2025-09-16 12:00:00,36.29,7105.0,188.0,9.45
2025-09-16 13:00:00,37.89,7692.0,183.0,9.09
2025-09-16 14:00:00,37.83,7682.0,191.0,9.53
